address,name,chainId
0xEd42a7D8559a463722Ca4beD50E0Cc05a386b0e1,GovernanceV3Ethereum CROSS_CHAIN_CONTROLLER,1
0x1699FE9CaDC8a0b6c93E06B62Ab4592a0fFEcF61,GovernanceV3Ethereum DATA_WAREHOUSE,1
0x73C6Fb358dDA8e84D50e98A98F7c0dF32e15C7e9,GovernanceV3Ethereum EMERGENCY_REGISTRY,1
0x5300A1a15135EA4dc7aD5a167152C01EFc9b192A,GovernanceV3Ethereum EXECUTOR_LVL_1,1
0x17Dd33Ed0e3dD2a80E37489B8A63063161BE6957,GovernanceV3Ethereum EXECUTOR_LVL_2,1
0x9AEE0B04504CeF83A65AC3f0e838D0593BCb2BC7,GovernanceV3Ethereum GOVERNANCE,1
0xCe52ab41C40575B072A18C9700091Ccbe4A06710,GovernanceV3Ethereum GOVERNANCE_GUARDIAN,1
0xa198Fac58E02A5C5F8F7e877895d50cFa9ad1E04,GovernanceV3Ethereum GOVERNANCE_POWER_STRATEGY,1
0x971c82c8316aD611904F95616c21ce90837f1856,GovernanceV3Ethereum GOV_DATA_HELPER,1
0x4457cA11E90f416Cc1D3a8E1cA41C0cdEcC251d4,GovernanceV3Ethereum GRANULAR_GUARDIAN,1
0x94363B11b37BC3ffe43AB09cff5A010352FE85dC,GovernanceV3Ethereum META_DELEGATE_HELPER,1
0xdAbad81aF85554E9ae636395611C58F7eC1aAEc5,GovernanceV3Ethereum PAYLOADS_CONTROLLER,1
0xE3B770Dc4ae3f8bECaB3Ed12dE692c741603e16A,GovernanceV3Ethereum PC_DATA_HELPER,1
0x77976B51569896523EE215962Ee91ff236Fa50E8,GovernanceV3Ethereum VM_DATA_HELPER,1
0x617332a777780F546261247F621051d0b98975Eb,GovernanceV3Ethereum VOTING_MACHINE,1
0x33aCEf7365809218485873B7d0d67FeE411B5D79,GovernanceV3Ethereum VOTING_PORTAL_ETH_AVAX,1
0xf23f7De3AC42F22eBDA17e64DC4f51FB66b8E21f,GovernanceV3Ethereum VOTING_PORTAL_ETH_ETH,1
0x9b24C168d6A76b5459B1d47071a54962a4df36c3,GovernanceV3Ethereum VOTING_PORTAL_ETH_POL,1
0x5642A5A5Ec284B4145563aBF319620204aCCA7f4,GovernanceV3Ethereum VOTING_STRATEGY,1
0x2C7E6B153fC1AC0ae903f25BA023D4f2e7B3c38C,MiscEthereum AAVE_ECOSYSTEM_RESERVE_CONTROLLER,1
0x5577B156C3ad7beC2A11BBe29009B330ac5C9bF5,MiscEthereum ECOSYSTEM_RESERVE,1
0xb49f677943BC038e9857d61E7d053CaA2C1734C1,MiscEthereum EUR_USD_AGGREGATOR,1
0x4719499CD6832EB47d9073884579d66f8bb43407,ProtocolV3Ethereum AAVE_PROTOCOL_DATA_PROVIDER,1
0x084126414188735846e4f1851cB3d01D829Fa15b,ProtocolV3Ethereum ACL_ADMIN,1
0xee6334FAE1C6a64BCA58b2B15Fe0C7a2705E8f05,ProtocolV3Ethereum ACL_MANAGER,1
0x6B175474E89094C44Da98b954EedeAC495271d0F,ProtocolV3Ethereum ASSETS DAI UNDERLYING,1
0x15DD569996679a766E6f96f97Bf2f94336f85906,ProtocolV3Ethereum ASSETS DAI A_TOKEN,1
0x8E9359Ee5eF03be33943DBf44C8efA35586d5b25,ProtocolV3Ethereum ASSETS DAI V_TOKEN,1
0x5F64941e9C7433AA778D057Ad3aB01102709dA9F,ProtocolV3Ethereum ASSETS DAI INTEREST_RATE_STRATEGY,1
0xAed0c38402a5d19df6E4c03F4E2DceD6e29c1ee9,ProtocolV3Ethereum ASSETS DAI ORACLE,1
0xaf270C38fF895EA3f95Ed488CEACe2386F038249,ProtocolV3Ethereum ASSETS DAI STATIC_A_TOKEN,1
0x514910771AF9Ca656af840dff83E8264EcF986CA,ProtocolV3Ethereum ASSETS LINK UNDERLYING,1
0x4a6901617a028a29c421DE4a995b0147030DcA0c,ProtocolV3Ethereum ASSETS LINK A_TOKEN,1
0x4E531932FEf0DE2BC9514C20654cf10D686B9598,ProtocolV3Ethereum ASSETS LINK V_TOKEN,1
0x5971A1b65f2bB666a2ebE697c342b7eFD6f7FE6C,ProtocolV3Ethereum ASSETS LINK INTEREST_RATE_STRATEGY,1
0x2c1d072e956AFFC0D435Cb7AC38EF18d24d9127c,ProtocolV3Ethereum ASSETS LINK ORACLE,1
0x57bd8C73838d1781b4f6E0d5Cf89eb676488d3df,ProtocolV3Ethereum ASSETS LINK STATIC_A_TOKEN,1
0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,ProtocolV3Ethereum ASSETS USDC UNDERLYING,1
0xBF559FF3ED3e6E669c288D76a914100695AF69F4,ProtocolV3Ethereum ASSETS USDC A_TOKEN,1
0x3E282F120DBC78839EC0A1084810c33dF201D33D,ProtocolV3Ethereum ASSETS USDC V_TOKEN,1
0x4F67001f5AC4e83373C68F80111BD266f66eB027,ProtocolV3Ethereum ASSETS USDC INTEREST_RATE_STRATEGY,1
0x8fFfFfd4AfB6115b954Bd326cbe7B4BA576818f6,ProtocolV3Ethereum ASSETS USDC ORACLE,1
0x73edDFa87C71ADdC275c2b9890f5c3a8480bC9E6,ProtocolV3Ethereum ASSETS USDC STATIC_A_TOKEN,1
0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,ProtocolV3Ethereum ASSETS WBTC UNDERLYING,1
0xf0684fb9539D0268BdFc47050f24153921FD7ebb,ProtocolV3Ethereum ASSETS WBTC A_TOKEN,1
0xb0c9998260F7d72d79fEC7A4AE775031c31090D1,ProtocolV3Ethereum ASSETS WBTC V_TOKEN,1
0x5971A1b65f2bB666a2ebE697c342b7eFD6f7FE6C,ProtocolV3Ethereum ASSETS WBTC INTEREST_RATE_STRATEGY,1
0xF4030086522a5bEEa4988F8cA5B36dbC97BeE88c,ProtocolV3Ethereum ASSETS WBTC ORACLE,1
0xB07E357cc262E92eee03D8B81464D596B258eA7a,ProtocolV3Ethereum ASSETS WBTC STATIC_A_TOKEN,1
0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ProtocolV3Ethereum ASSETS WETH UNDERLYING,1
0x8C829396A0Adc89c17274c0AfC7dA705D7E4e1D9,ProtocolV3Ethereum ASSETS WETH A_TOKEN,1
0x30Ed3C528f824D894eE060a426D7Bc48CC55d863,ProtocolV3Ethereum ASSETS WETH V_TOKEN,1
0x5971A1b65f2bB666a2ebE697c342b7eFD6f7FE6C,ProtocolV3Ethereum ASSETS WETH INTEREST_RATE_STRATEGY,1
0x5f4eC3Df9cbd43714FE2740f5E3616155c5b8419,ProtocolV3Ethereum ASSETS WETH ORACLE,1
0x252231882FB38481497f3C767469106297c8d93b,ProtocolV3Ethereum ASSETS WETH STATIC_A_TOKEN,1
0xdAC17F958D2ee523a2206206994597C13D831ec7,ProtocolV3Ethereum ASSETS USDT UNDERLYING,1
0x29F39eC40595733987d1F31D87d56Af2167e199A,ProtocolV3Ethereum ASSETS USDT A_TOKEN,1
0xC10A803568b78774Ce848DFB865BFebbEd7FD177,ProtocolV3Ethereum ASSETS USDT V_TOKEN,1
0x4F67001f5AC4e83373C68F80111BD266f66eB027,ProtocolV3Ethereum ASSETS USDT INTEREST_RATE_STRATEGY,1
0x3E7d1eAB13ad0104d2750B8863b489D65364e32D,ProtocolV3Ethereum ASSETS USDT ORACLE,1
0x862c57d48becB45583AEbA3f489696D22466Ca1b,ProtocolV3Ethereum ASSETS USDT STATIC_A_TOKEN,1
0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,ProtocolV3Ethereum ASSETS AAVE UNDERLYING,1
0x0e4dD12D36dBc5A251057AdB7bBC3a6C44d36a3a,ProtocolV3Ethereum ASSETS AAVE A_TOKEN,1
0x4450FC0eB292CaD008Cb7CBC7d3d2dfC5ACEFf99,ProtocolV3Ethereum ASSETS AAVE V_TOKEN,1
0x5971A1b65f2bB666a2ebE697c342b7eFD6f7FE6C,ProtocolV3Ethereum ASSETS AAVE INTEREST_RATE_STRATEGY,1
0x547a514d5e3769680Ce22B2361c10Ea13619e8a9,ProtocolV3Ethereum ASSETS AAVE ORACLE,1
0xFEB859A50f92C6D5ad7C9eF7C2c060D164B3280f,ProtocolV3Ethereum ASSETS AAVE STATIC_A_TOKEN,1
0x15700B564Ca08D9439C58cA5053166E8317aa138,ProtocolV3Ethereum ASSETS deUSD UNDERLYING,1
0x261D7d18e19a874e41109606D12dbB73Fc4fa925,ProtocolV3Ethereum ASSETS deUSD A_TOKEN,1
0x2253132e49fB753A77b5C08989ae82d8aF3e99B6,ProtocolV3Ethereum ASSETS deUSD V_TOKEN,1
0x4F67001f5AC4e83373C68F80111BD266f66eB027,ProtocolV3Ethereum ASSETS deUSD INTEREST_RATE_STRATEGY,1
0xb00fFcf3180505217D1747e88704D197b2E09414,ProtocolV3Ethereum ASSETS deUSD ORACLE,1
0xCE722f60F35C37aB295adc4E6bA45bCC7ca89Dd6,ProtocolV3Ethereum ASSETS JPGD UNDERLYING,1
0x2Ee373c45f06ecD2f69D78b866A9e6FDE1076e2B,ProtocolV3Ethereum ASSETS JPGD A_TOKEN,1
0x23718289534B3515853F6C5B9af3402d7B0Ffb58,ProtocolV3Ethereum ASSETS JPGD V_TOKEN,1
0x5F64941e9C7433AA778D057Ad3aB01102709dA9F,ProtocolV3Ethereum ASSETS JPGD INTEREST_RATE_STRATEGY,1
0x5f4eC3Df9cbd43714FE2740f5E3616155c5b8419,ProtocolV3Ethereum ASSETS JPGD ORACLE,1
0x82dcCF206Ae2Ab46E2099e663F70DeE77caE7778,ProtocolV3Ethereum CAPS_PLUS_RISK_STEWARD,1
0x5577B156C3ad7beC2A11BBe29009B330ac5C9bF5,ProtocolV3Ethereum COLLECTOR,1
0xA8e351C7Ab1b75A2134A418701919c462932DF79,ProtocolV3Ethereum CONFIG_ENGINE,1
0xd7852E139a7097E119623de0751AE53a61efb442,ProtocolV3Ethereum DEBT_SWAP_ADAPTER,1
0xf6fAb4510DF36E263F2b451054f427c6C128b41D,ProtocolV3Ethereum DEFAULT_A_TOKEN_IMPL_REV_1,1
0xD1AC9db961bF41E52847DE85E811c26c63f59bB6,ProtocolV3Ethereum DEFAULT_INCENTIVES_CONTROLLER,1
0xaCC554dd20DEBcdA9d5633a0a664957860eBF3cF,ProtocolV3Ethereum DEFAULT_VARIABLE_DEBT_TOKEN_IMPL_REV_1,1
0xc4D386d294f9b08AF4DC102a6E43dDd3Dd566df8,ProtocolV3Ethereum DELEGATION_AWARE_A_TOKEN_IMPL_REV_1,1
0x71cE5b1e07483cc59FFA329828dec8a98a3d2E1D,ProtocolV3Ethereum EMISSION_MANAGER,1
0x2eE68ACb6A1319de1b49DC139894644E424fefD6,ProtocolV3Ethereum FREEZING_STEWARD,1
0xE27E5C9102922b41E3fF2541012f41BED7A2F16a,ProtocolV3Ethereum ORACLE,1
0x5aebD160b702fb4efbaDcedf55673a96366fa594,ProtocolV3Ethereum POOL,1
0x7c8D27Bc0581033DdC33D26470B212Ee20c5327b,ProtocolV3Ethereum POOL_ADDRESSES_PROVIDER,1
0xC172E77E96E06b7243f62996D218A9e0b013a478,ProtocolV3Ethereum POOL_ADDRESSES_PROVIDER_REGISTRY,1
0xd1a7c962B1ec936ed37d6065142AFf78e24978bE,ProtocolV3Ethereum POOL_CONFIGURATOR,1
0x61b3506fAe8726d8de1890abD2b6abB3006A2013,ProtocolV3Ethereum POOL_CONFIGURATOR_IMPL,1
0xdD666Dbcb0635E06806C6C19Fc9442cb0F202308,ProtocolV3Ethereum POOL_IMPL,1
0xa7aD3209558042AE0E2D8ec326c7D24b3c13FeA7,ProtocolV3Ethereum REPAY_WITH_COLLATERAL_ADAPTER,1
0x7C7143f4bE189928A6a98D8686c5e84c893c59c7,ProtocolV3Ethereum RISK_STEWARD,1
0x411D79b8cC43384FDE66CaBf9b6a17180c842511,ProtocolV3Ethereum STATIC_A_TOKEN_FACTORY,1
0xad150b97be2E19FCae53f98938eEEFb2B400be00,ProtocolV3Ethereum SWAP_COLLATERAL_ADAPTER,1
0x8D43bd5be0eFA0496F5C797ee2196b5C791717e0,ProtocolV3Ethereum UI_INCENTIVE_DATA_PROVIDER,1
0x36F9bc47E06Cd4eEAD1E740c0c44E74895a459D5,ProtocolV3Ethereum UI_POOL_DATA_PROVIDER,1
0x4Fdb06226d0F39000CC6D4c2A8cdFbD1513b8B94,ProtocolV3Ethereum WALLET_BALANCE_PROVIDER,1
0xf6311E010C17e10f1258E5e67346d9f615D467f1,ProtocolV3Ethereum WETH_GATEWAY,1
0xbd546A644409e9259C489Dae318A5F3291CB1567,ProtocolV3Ethereum WITHDRAW_SWAP_ADAPTER,1
0xcabb46FfB38c93348Df16558DF156e9f68F9F7F1,GovernanceV3BNB CL_EMERGENCY_ORACLE,56
0x9d33ee6543C9b2C8c183b8fb58fB089266cffA19,GovernanceV3BNB CROSS_CHAIN_CONTROLLER,56
0x9390B1735def18560c509E2d0bc090E9d6BA257a,GovernanceV3BNB EXECUTOR_LVL_1,56
0x1A0581dd5C7C3DA4Ba1CDa7e0BcA7286afc4973b,GovernanceV3BNB GOVERNANCE_GUARDIAN,56
0xe4FB5e3F506BE0095f38004f993D16fdA8224383,GovernanceV3BNB GRANULAR_GUARDIAN,56
0xE5EF2Dd06755A97e975f7E282f828224F2C3e627,GovernanceV3BNB PAYLOADS_CONTROLLER,56
0xE3B770Dc4ae3f8bECaB3Ed12dE692c741603e16A,GovernanceV3BNB PC_DATA_HELPER,56
0x51Bd3d6011Dd0BD88Ee1bEA1a67be799A6A09D79,MiscBNB AAVE_CL_ROBOT_OPERATOR,56
0x3b56998Ec06477704622ca8e2eA1b4db134cec32,MiscBNB CREATE_3_FACTORY,56
0xAe940e61E9863178b71500c9B5faE2a04Da361a1,MiscBNB PARASWAP_FEE_CLAIMER,56
0xCb45E82419baeBCC9bA8b1e5c7858e48A3B26Ea6,MiscBNB PROTOCOL_GUARDIAN,56
0x39EBFfc7679c62Dfcc4A3E2c09Bcb0be255Ae63c,MiscBNB PROXY_ADMIN,56
0x47aAdaAE1F05C978E6aBb7568d11B7F6e0FC4d6A,MiscBNB TRANSPARENT_PROXY_FACTORY,56
0x5F281bdaD2E6d4af7354054f48609273e874366f,ProtocolSafetyModuleBNB STK_AAVE,56
0xDc33eAA50B8707f791478Cec324e451E20FDa7ed,ProtocolV3BNB AAVE_PROTOCOL_DATA_PROVIDER,56
0x084126414188735846e4f1851cB3d01D829Fa15b,ProtocolV3BNB ACL_ADMIN,56
0xf8e3E5AEcd836372E472781f0f0f9671069E4f1e,ProtocolV3BNB ACL_MANAGER,56
0x1AF3F329e8BE154074D8769D1FFa4eE058B1DBc3,ProtocolV3BNB ASSETS DAI UNDERLYING,56
0x3116a040165CD5D10a58F630594e571E766cc8E4,ProtocolV3BNB ASSETS DAI A_TOKEN,56
0x5C990a434e1D6474aFD41835af80E847a293C2d1,ProtocolV3BNB ASSETS DAI V_TOKEN,56
0x4FCCf8b93441F3a861efFf44382B2200dD76467E,ProtocolV3BNB ASSETS DAI INTEREST_RATE_STRATEGY,56
0x132d3C0B1D2cEa0BC552588063bdBb210FDeecfA,ProtocolV3BNB ASSETS DAI ORACLE,56
0xF8A0BF9cF54Bb92F17374d9e9A321E6a111a51bD,ProtocolV3BNB ASSETS LINK UNDERLYING,56
0xDBF5Aa22233E108a1705697fA93bf0cC8a32AB38,ProtocolV3BNB ASSETS LINK A_TOKEN,56
0xbC390F6983F6E43f3fD3D232b1475d7493fd5a01,ProtocolV3BNB ASSETS LINK V_TOKEN,56
0xaBA569AB96B12F18e556B470277dFd14c24496bF,ProtocolV3BNB ASSETS LINK INTEREST_RATE_STRATEGY,56
0xca236E327F629f9Fc2c30A4E95775EbF0B89fac8,ProtocolV3BNB ASSETS LINK ORACLE,56
0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,ProtocolV3BNB ASSETS USDC UNDERLYING,56
0xBdDF93290Fa22898Ac9fD87858E94760Fb23242d,ProtocolV3BNB ASSETS USDC A_TOKEN,56
0xCD34892d4Ad0c1eCD5952145fBdD1e4c53b10fAc,ProtocolV3BNB ASSETS USDC V_TOKEN,56
0x7373b3472CAA3f465b908c8876de772374728C1E,ProtocolV3BNB ASSETS USDC INTEREST_RATE_STRATEGY,56
0x51597f405303C4377E36123cBc172b13269EA163,ProtocolV3BNB ASSETS USDC ORACLE,56
0x3906cDdfb781f02B21f21BD81ed7Fd8DC37075E1,ProtocolV3BNB ASSETS USDC STATIC_A_TOKEN,56
0x0555E30da8f98308EdB960aa94C0Db47230d2B9c,ProtocolV3BNB ASSETS WBTC UNDERLYING,56
0x302132C7C45FB8f990867E0d0e315B1AE4bd8b15,ProtocolV3BNB ASSETS WBTC A_TOKEN,56
0xd737db32E93a920CF022De34B2Ef4E643684080C,ProtocolV3BNB ASSETS WBTC V_TOKEN,56
0xaBA569AB96B12F18e556B470277dFd14c24496bF,ProtocolV3BNB ASSETS WBTC INTEREST_RATE_STRATEGY,56
0x264990fbd0A4796A3E3d8E37C4d5F87a3aCa5Ebf,ProtocolV3BNB ASSETS WBTC ORACLE,56
0x1D2F0da169ceB9fC7B3144628dB156f3F6c60dBE,ProtocolV3BNB ASSETS XRP UNDERLYING,56
0xc37205b69d4367919973589dCED31555FfF03cb2,ProtocolV3BNB ASSETS XRP A_TOKEN,56
0x47a64351128Ee9db70bdbf248549E5eCcC2E9D8d,ProtocolV3BNB ASSETS XRP V_TOKEN,56
0xF29C644596d4708CAA54a41766BeE63039ef8f4D,ProtocolV3BNB ASSETS XRP INTEREST_RATE_STRATEGY,56
0x93A67D414896A280bF8FFB3b389fE3686E014fda,ProtocolV3BNB ASSETS XRP ORACLE,56
0x55d398326f99059fF775485246999027B3197955,ProtocolV3BNB ASSETS USDT UNDERLYING,56
0xE8a2F7a16Fe345A66E42fe0b5C3cf3d8EA001875,ProtocolV3BNB ASSETS USDT A_TOKEN,56
0x8eFE4dA0cf3c929D0aA13a623f11a164Fe833408,ProtocolV3BNB ASSETS USDT V_TOKEN,56
0x7373b3472CAA3f465b908c8876de772374728C1E,ProtocolV3BNB ASSETS USDT INTEREST_RATE_STRATEGY,56
0xB97Ad0E74fa7d920791E90258A6E2085088b4320,ProtocolV3BNB ASSETS USDT ORACLE,56
0x0471D185cc7Be61E154277cAB2396cD397663da6,ProtocolV3BNB ASSETS USDT STATIC_A_TOKEN,56
0xfb6115445Bff7b52FeB98650C87f44907E58f802,ProtocolV3BNB ASSETS AAVE UNDERLYING,56
0x5FCCaCE44c3e6F6CE16815B1b1D1c9399f0aFF1C,ProtocolV3BNB ASSETS AAVE A_TOKEN,56
0x53c7D555262a85A5a33A8aa5EE0529901c4Bc8a5,ProtocolV3BNB ASSETS AAVE V_TOKEN,56
0xaBA569AB96B12F18e556B470277dFd14c24496bF,ProtocolV3BNB ASSETS AAVE INTEREST_RATE_STRATEGY,56
0xA8357BF572460fC40f4B0aCacbB2a6A61c89f475,ProtocolV3BNB ASSETS AAVE ORACLE,56
0xbA2aE424d960c26247Dd6c32edC70B295c744C43,ProtocolV3BNB ASSETS DOGE UNDERLYING,56
0x4aA9B6f2eAB5015d55Ff5556E389f5a0407C1835,ProtocolV3BNB ASSETS DOGE A_TOKEN,56
0x550499f0d5CAde7D10e6EA898a6D40Bd457ada40,ProtocolV3BNB ASSETS DOGE V_TOKEN,56
0xF29C644596d4708CAA54a41766BeE63039ef8f4D,ProtocolV3BNB ASSETS DOGE INTEREST_RATE_STRATEGY,56
0x3AB0A0d137D4F946fBB19eecc6e92E64660231C8,ProtocolV3BNB ASSETS DOGE ORACLE,56
0x2170Ed0880ac9A755fd29B2688956BD959F933F8,ProtocolV3BNB ASSETS ETH UNDERLYING,56
0xCc52B2db0c021677C7C9A8C4bE0fC184481E1564,ProtocolV3BNB ASSETS ETH A_TOKEN,56
0x998969e2Dc98B8489851B1392b605211AD8C263C,ProtocolV3BNB ASSETS ETH V_TOKEN,56
0xaBA569AB96B12F18e556B470277dFd14c24496bF,ProtocolV3BNB ASSETS ETH INTEREST_RATE_STRATEGY,56
0x9ef1B8c0E4F7dc8bF5719Ea496883DC6401d5b2e,ProtocolV3BNB ASSETS ETH ORACLE,56
0x52077433fB7053D747E2846aD0C18ff5015C368E,ProtocolV3BNB ASSETS ETH STATIC_A_TOKEN,56
0xc5f0f7b66764F6ec8C8Dff7BA683102295E16409,ProtocolV3BNB ASSETS FDUSD UNDERLYING,56
0x23dcb2647c58650f3C00F761c7D31eE98C8ed86E,ProtocolV3BNB ASSETS FDUSD A_TOKEN,56
0x523b3469681fC90d27a2B9365f139fE7FC33DB62,ProtocolV3BNB ASSETS FDUSD V_TOKEN,56
0x7373b3472CAA3f465b908c8876de772374728C1E,ProtocolV3BNB ASSETS FDUSD INTEREST_RATE_STRATEGY,56
0x390180e80058A8499930F0c13963AD3E0d86Bfc9,ProtocolV3BNB ASSETS FDUSD ORACLE,56
0x4d074aAa0821073dA827f7bf6a02cF905b394ed0,ProtocolV3BNB ASSETS FDUSD STATIC_A_TOKEN,56
0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,ProtocolV3BNB ASSETS WBNB UNDERLYING,56
0x2ED671186a86eEF55E7573466a10Da684bA1ca63,ProtocolV3BNB ASSETS WBNB A_TOKEN,56
0xEEbf5807fa2BB6Ed78e507c9c0214d2E8af9e727,ProtocolV3BNB ASSETS WBNB V_TOKEN,56
0xaBA569AB96B12F18e556B470277dFd14c24496bF,ProtocolV3BNB ASSETS WBNB INTEREST_RATE_STRATEGY,56
0x0567F2323251f0Aab15c8dFb1967E4e8A7D42aeE,ProtocolV3BNB ASSETS WBNB ORACLE,56
0x436baCb4C66583de4Cb16e13a1A0D9A3075DE425,ProtocolV3BNB ASSETS WBNB STATIC_A_TOKEN,56
0x971F1C94b139AdEdedA729DA636e2B0C433Ff595,ProtocolV3BNB CAPS_PLUS_RISK_STEWARD,56
0x918737Bd3fDCDDb2ae30De41e3e89806fC8228bf,ProtocolV3BNB COLLECTOR,56
0x249396a890F89D47F89326d7EE116b1d374Fb3A9,ProtocolV3BNB CONFIG_ENGINE,56
0x5d4D4007A4c6336550DdAa2a7c0d5e7972eebd16,ProtocolV3BNB DEBT_SWAP_ADAPTER,56
0x4d0cd4b74A4f09B33AFfF69B7667a3376534EB55,ProtocolV3BNB DEFAULT_A_TOKEN_IMPL_REV_1,56
0xe84d523A9d51f2c6DcDE41A7C91cC2c6B3B6Bc70,ProtocolV3BNB DEFAULT_INCENTIVES_CONTROLLER,56
0x4E928E9F8809929DA4501Af3bc68B57b1e79cFf7,ProtocolV3BNB DEFAULT_VARIABLE_DEBT_TOKEN_IMPL_REV_1,56
0xC3Af6c84A950538b228025744039458AE456d39b,ProtocolV3BNB EMISSION_MANAGER,56
0x83f15Bc50d1A212576B202f80489502a7cc10412,ProtocolV3BNB FREEZING_STEWARD,56
0x1866ff4f9c9A4EFBBccD3D4b5db4d98aB3Bf785d,ProtocolV3BNB ORACLE,56
0x751107834436ad0d08a4c6D9Cc82031D5088999C,ProtocolV3BNB POOL,56
0xA9aD669442f9ABEd99b6B4a803BDae0746FEa220,ProtocolV3BNB POOL_ADDRESSES_PROVIDER,56
0x117684358D990E42Eb1649E7e8C4691951dc1E71,ProtocolV3BNB POOL_ADDRESSES_PROVIDER_REGISTRY,56
0x85615611FFD1Ee407A8a28Aab36babf675840cDd,ProtocolV3BNB POOL_CONFIGURATOR,56
0x7468D731a151c2161A0E01ad1b2f22C183f4dF98,ProtocolV3BNB POOL_CONFIGURATOR_IMPL,56
0x0821D7834773Dc3A324959ebcc4B74A2b2A9C1e4,ProtocolV3BNB POOL_IMPL,56
0xe7f3aC8A56FA20303820a54bC46C8ce6ae7aF9f8,ProtocolV3BNB REPAY_WITH_COLLATERAL_ADAPTER,56
0xbe7998712402B6A63975515A532Ce503437998b7,ProtocolV3BNB RISK_STEWARD,56
0x326aB0868bD279382Be2DF5E228Cb8AF38649AB4,ProtocolV3BNB STATIC_A_TOKEN_FACTORY,56
0x321510f3BaeD4D6D30726d3C463Fc2746c7cB9A8,ProtocolV3BNB SWAP_COLLATERAL_ADAPTER,56
0x2E15627381392816b5B55Ac64dE77746bD558479,ProtocolV3BNB UI_INCENTIVE_DATA_PROVIDER,56
0x1B4776a1d5d77f5fBBfc334DCF0346ed6c84432a,ProtocolV3BNB UI_POOL_DATA_PROVIDER,56
0x6AcE9EC5ACCe1210700E7126176351dF1b7bd4e9,ProtocolV3BNB WALLET_BALANCE_PROVIDER,56
0x33620e485Bb2278D9B25551bf078c2cEEE159c16,ProtocolV3BNB WETH_GATEWAY,56
0x78Dff54DB07Cd25Acd79Ff04e3c38Fc1B84900f8,ProtocolV3BNB WITHDRAW_SWAP_ADAPTER,56